Actual_Value,Predictions
474,anger,joy
475,sadness,joy
476,joy,joy
477,fear,sadness
478,joy,sadness
479,anger,joy
480,sadness,sadness
481,anger,sadness
482,sadness,sadness
483,sadness,joy
484,sadness,joy
485,sadness,sadness
486,sadness,joy
487,anger,joy
488,joy,sadness
489,love,joy
490,sadness,joy
491,joy,sadness
492,fear,sadness
493,fear,joy
494,joy,joy
495,joy,sadness
496,love,joy
497,sadness,sadness
498,anger,sadness
499,sadness,sadness
500,anger,joy
501,sadness,sadness
502,joy,joy
503,fear,sadness
504,anger,sadness
505,fear,joy
506,love,sadness
507,joy,sadness
508,joy,sadness
509,anger,joy
510,love,joy
511,joy,sadness
512,joy,joy
513,anger,joy
514,anger,sadness
515,joy,sadness
516,joy,joy
517,sadness,sadness
518,fear,sadness
519,joy,joy
520,fear,sadness
521,joy,sadness
522,joy,joy
523,sadness,sadness
524,sadness,sadness
525,surprise,sadness
526,anger,sadness
527,sadness,sadness
528,anger,joy
529,joy,joy
530,anger,joy
531,sadness,joy
532,joy,joy
533,joy,joy
534,joy,sadness
535,anger,joy
536,joy,sadness
537,joy,sadness
538,joy,sadness
539,fear,sadness
540,anger,sadness
541,joy,joy
542,surprise,joy
543,joy,joy
544,anger,sadness
545,joy,sadness
546,love,joy
547,sadness,sadness
548,joy,sadness
549,surprise,sadness
550,anger,sadness
551,fear,joy
552,joy,sadness
553,fear,joy
554,sadness,sadness
555,joy,joy
556,sadness,joy
557,surprise,sadness
558,love,joy
559,joy,joy
560,joy,joy
561,sadness,sadness
562,sadness,joy
563,sadness,sadness
564,sadness,joy
565,joy,joy
566,sadness,joy
567,fear,joy
568,love,joy
569,joy,sadness
570,fear,joy
571,joy,sadness
572,sadness,joy
573,fear,joy
574,anger,joy
575,joy,joy
576,sadness,sadness
577,sadness,sadness
578,fear,joy
579,anger,joy
580,sadness,sadness
581,sadness,joy
582,joy,joy
583,anger,joy
584,joy,sadness
585,sadness,sadness
586,surprise,joy
587,joy,joy
588,sadness,joy
589,sadness,joy
590,joy,sadness
591,fear,joy
592,surprise,joy
593,sadness,sadness
594,sadness,joy
595,love,joy
596,joy,sadness
597,sadness,sadness
598,joy,sadness
599,anger,sadness
600,joy,joy
601,anger,joy
602,love,sadness
603,anger,joy
604,sadness,joy
605,surprise,sadness
606,sadness,joy
607,anger,joy
608,anger,sadness
609,joy,joy
610,joy,joy
611,joy,sadness
612,joy,joy
613,joy,sadness
614,sadness,joy
615,joy,joy
616,joy,joy
617,joy,sadness
618,joy,joy
619,joy,joy
620,anger,joy
621,sadness,joy
622,joy,sadness
623,joy,joy
624,sadness,joy
625,fear,joy
626,anger,joy
627,joy,sadness
628,sadness,sadness
629,love,sadness
630,joy,joy
631,sadness,joy
632,joy,joy
633,sadness,sadness
634,sadness,joy
635,sadness,joy
636,joy,joy
637,joy,sadness
638,joy,joy
639,joy,sadness
640,sadness,joy
641,sadness,sadness
642,joy,joy
643,sadness,sadness
644,sadness,sadness
645,joy,joy
646,joy,sadness
647,joy,joy
648,fear,joy
649,joy,joy
650,fear,joy
651,anger,joy
652,love,sadness
653,sadness,joy
654,sadness,joy
655,joy,sadness
656,surprise,joy
657,sadness,joy
658,fear,sadness
659,joy,joy
660,sadness,sadness
661,sadness,joy
662,love,joy
663,sadness,sadness
664,joy,joy
665,anger,joy
666,anger,joy
667,joy,joy
668,joy,joy
669,joy,sadness
670,fear,joy
671,sadness,sadness
672,sadness,sadness
673,love,joy
674,anger,joy
675,sadness,joy
676,anger,sadness
677,sadness,joy
678,joy,sadness
679,sadness,sadness
680,love,joy
681,joy,sadness
682,joy,sadness
683,sadness,joy
684,sadness,sadness
685,joy,joy
686,fear,joy
687,anger,joy
688,fear,sadness
689,sadness,sadness
690,sadness,joy
691,joy,sadness
692,sadness,joy
693,anger,sadness
694,sadness,sadness
695,anger,joy
696,fear,sadness
697,sadness,joy
698,sadness,sadness
699,fear,joy
700,fear,joy
701,joy,joy
702,fear,joy
703,joy,joy
704,sadness,joy
705,joy,sadness
706,fear,joy
707,joy,sadness
708,anger,joy
709,joy,sadness
710,fear,sadness
711,fear,joy
712,sadness,sadness
713,joy,sadness
714,sadness,sadness
715,sadness,joy
716,joy,sadness
717,sadness,joy
718,anger,sadness
719,joy,joy
720,joy,sadness
721,joy,sadness
722,joy,joy
723,joy,joy
724,fear,joy
725,anger,joy
726,sadness,sadness
727,sadness,sadness
728,joy,joy
729,joy,joy
730,joy,sadness
731,joy,sadness
732,surprise,sadness
733,anger,sadness
734,sadness,sadness
735,sadness,joy
736,joy,joy
737,sadness,joy
738,fear,sadness
739,joy,sadness
740,sadness,joy
741,joy,sadness
742,joy,joy
743,fear,joy
744,anger,joy
745,sadness,joy
746,anger,joy
747,sadness,sadness
748,sadness,sadness
749,anger,joy
750,sadness,sadness
751,anger,sadness
752,joy,joy
753,sadness,joy
754,joy,sadness
755,joy,joy
756,sadness,joy
757,joy,sadness
758,joy,joy
759,sadness,joy
760,fear,joy
761,surprise,joy
762,joy,sadness
763,joy,joy
764,joy,joy
765,sadness,sadness
766,anger,sadness
767,joy,joy
768,sadness,joy
769,anger,joy
770,joy,joy
771,joy,joy
772,sadness,sadness
773,fear,joy
774,surprise,joy
775,joy,joy
776,anger,sadness
777,anger,sadness
778,joy,joy
779,love,sadness
780,anger,sadness
781,sadness,sadness
782,sadness,sadness
783,surprise,joy
784,joy,joy
785,joy,joy
786,joy,sadness
787,joy,joy
788,joy,joy
789,fear,sadness
790,joy,joy
791,joy,joy
792,joy,sadness
793,joy,joy
794,joy,joy
795,sadness,joy
796,anger,joy
797,joy,joy
798,sadness,joy
799,joy,joy
800,sadness,joy
801,sadness,sadness
802,anger,joy
803,anger,joy
804,anger,joy
805,love,joy
806,love,joy
807,anger,sadness
808,sadness,joy
809,joy,joy
810,joy,sadness
811,joy,sadness
812,joy,joy
813,fear,sadness
814,joy,joy
815,joy,joy
816,sadness,sadness
817,sadness,sadness
818,sadness,sadness
819,sadness,sadness
820,fear,joy
821,sadness,sadness
822,joy,sadness
823,joy,sadness
824,joy,joy
825,fear,sadness
826,sadness,sadness
827,joy,sadness
828,joy,sadness
829,joy,joy
830,joy,sadness
831,joy,sadness
832,love,sadness
833,joy,joy
834,sadness,joy
835,joy,joy
836,sadness,sadness
837,joy,joy
838,fear,joy
839,joy,sadness
840,sadness,joy
841,sadness,joy
842,joy,joy
843,fear,joy
844,fear,joy
845,sadness,sadness
846,sadness,joy
847,sadness,sadness
848,joy,sadness
849,fear,joy
850,sadness,sadness
851,joy,sadness
852,joy,joy
853,joy,sadness
854,joy,sadness
855,anger,sadness
856,sadness,sadness
857,surprise,joy
858,joy,sadness
859,anger,joy
860,sadness,joy
861,anger,sadness
862,joy,joy
863,joy,sadness
864,anger,sadness
865,sadness,sadness
866,sadness,joy
867,anger,sadness
868,love,joy
869,sadness,sadness
870,joy,joy
871,surprise,joy
872,joy,joy
873,joy,sadness
874,sadness,sadness
875,joy,sadness
876,joy,sadness
877,joy,sadness
878,sadness,joy
879,anger,sadness
880,joy,sadness
881,anger,joy
882,sadness,joy
883,sadness,joy
884,fear,sadness
885,fear,sadness
886,joy,sadness
887,sadness,sadness
888,joy,joy
889,joy,sadness
890,sadness,sadness
891,sadness,sadness
892,joy,joy
893,love,joy
894,anger,sadness
895,sadness,sadness
896,joy,joy
897,love,joy
898,sadness,sadness
899,love,sadness
900,sadness,joy
901,fear,joy
902,sadness,joy
903,joy,sadness
904,love,joy
905,sadness,sadness
906,joy,sadness
907,joy,sadness
908,fear,sadness
909,fear,sadness
910,joy,sadness
911,anger,joy
912,joy,joy
913,anger,joy
914,sadness,sadness
915,sadness,joy
916,love,joy
917,fear,sadness
918,joy,joy
919,fear,joy
920,sadness,joy
921,surprise,joy
922,anger,sadness
923,sadness,sadness
924,sadness,joy
925,sadness,sadness
926,joy,joy
927,sadness,sadness
928,joy,sadness
929,sadness,sadness
930,sadness,joy
931,anger,joy
932,joy,sadness
933,sadness,sadness
934,joy,joy
935,fear,joy
936,fear,joy
937,sadness,sadness
938,joy,sadness
939,fear,joy
940,joy,sadness
941,love,joy
942,joy,joy
943,joy,joy
944,joy,joy
945,love,sadness
946,joy,sadness
947,fear,joy
948,fear,sadness
949,sadness,joy
950,joy,joy
951,love,joy
952,surprise,sadness
953,fear,joy
954,sadness,sadness
955,fear,joy
956,fear,joy
957,joy,joy
958,joy,sadness
959,joy,joy
960,sadness,joy
961,anger,sadness
962,joy,sadness
963,joy,joy
964,joy,joy
965,joy,joy
966,joy,sadness
967,joy,sadness
968,anger,joy
969,joy,joy
970,joy,joy
971,anger,sadness
972,joy,joy
973,joy,joy
974,joy,sadness
975,sadness,joy
976,sadness,joy
977,joy,sadness
978,fear,sadness
979,joy,joy
980,love,sadness
981,sadness,sadness
982,joy,sadness
983,sadness,sadness
984,joy,joy
985,sadness,joy
986,joy,sadness
987,sadness,joy
988,joy,joy
989,joy,joy
990,sadness,joy
991,joy,sadness
992,joy,sadness
993,joy,joy
994,joy,joy
995,sadness,sadness
996,fear,sadness
997,sadness,sadness
998,sadness,sadness
999,joy,joy
1000,sadness,sadness
1001,joy,joy
1002,joy,sadness
1003,love,joy
1004,joy,sadness
1005,sadness,sadness
1006,love,sadness
1007,surprise,joy
1008,joy,joy
1009,sadness,joy
1010,sadness,joy
1011,joy,joy
1012,joy,joy
1013,joy,sadness
1014,joy,joy
1015,sadness,joy
1016,love,sadness
1017,surprise,sadness
1018,sadness,joy
1019,joy,sadness
1020,anger,sadness
1021,sadness,sadness
1022,anger,sadness
1023,sadness,joy
1024,anger,sadness
1025,anger,sadness
1026,fear,joy
1027,love,joy
1028,joy,sadness
1029,joy,sadness
1030,sadness,sadness
1031,joy,sadness
1032,anger,joy
1033,sadness,sadness
1034,joy,joy
1035,joy,joy
1036,fear,sadness
1037,sadness,joy
1038,anger,sadness
1039,fear,sadness
1040,sadness,sadness
1041,joy,sadness
1042,sadness,sadness
1043,anger,joy
1044,sadness,sadness
1045,fear,sadness
1046,sadness,sadness
1047,joy,sadness
1048,anger,sadness
1049,sadness,sadness
1050,sadness,sadness
1051,joy,joy
1052,joy,joy
1053,sadness,joy
1054,joy,joy
1055,sadness,sadness
1056,sadness,joy
1057,joy,sadness
1058,joy,joy
1059,fear,sadness
1060,sadness,joy
1061,sadness,sadness
1062,anger,sadness
1063,joy,joy
1064,anger,joy
1065,sadness,joy
1066,anger,joy
1067,anger,sadness
1068,sadness,sadness
1069,joy,joy
1070,sadness,joy
1071,joy,sadness
1072,sadness,sadness
1073,sadness,joy
1074,joy,joy
1075,anger,joy
1076,joy,sadness
1077,sadness,joy
1078,fear,sadness
1079,joy,sadness
1080,sadness,sadness
1081,joy,joy
1082,joy,sadness
1083,sadness,sadness
1084,joy,joy
1085,sadness,sadness
1086,sadness,joy
1087,love,joy
1088,fear,sadness
1089,joy,joy
1090,joy,joy
1091,fear,sadness
1092,anger,joy
1093,sadness,sadness
1094,anger,joy
1095,joy,sadness
1096,sadness,joy
1097,sadness,joy
1098,surprise,joy
1099,fear,sadness
1100,fear,joy
1101,fear,sadness
1102,anger,sadness
1103,joy,joy
1104,joy,joy
1105,anger,joy
1106,fear,sadness
1107,sadness,joy
1108,love,joy
1109,joy,joy
1110,surprise,sadness
1111,anger,joy
1112,anger,joy
1113,joy,joy
1114,sadness,sadness
1115,joy,joy
1116,sadness,joy
1117,joy,sadness
1118,anger,sadness
1119,sadness,joy
1120,love,joy
1121,joy,joy
1122,joy,sadness
1123,sadness,sadness
1124,anger,joy
1125,anger,sadness
1126,anger,sadness
1127,sadness,sadness
1128,joy,sadness
1129,joy,joy
1130,joy,sadness
1131,love,joy
1132,joy,joy
1133,sadness,sadness
1134,joy,joy
1135,fear,sadness
1136,anger,sadness
1137,sadness,joy
1138,love,joy
1139,joy,joy
1140,surprise,joy
1141,joy,joy
1142,joy,joy
1143,sadness,joy
1144,anger,sadness
1145,anger,joy
1146,anger,sadness
1147,joy,joy
1148,sadness,sadness
1149,joy,sadness
1150,joy,joy
1151,joy,sadness
1152,fear,joy
1153,love,joy
1154,love,sadness
1155,joy,sadness
1156,love,joy
1157,love,sadness
1158,joy,joy
1159,love,joy
1160,sadness,joy
1161,sadness,joy
1162,surprise,sadness
1163,anger,joy
1164,sadness,sadness
1165,anger,joy
1166,joy,sadness
1167,sadness,sadness
1168,sadness,sadness
1169,sadness,sadness
1170,joy,joy
1171,anger,joy
1172,fear,sadness
1173,love,sadness
1174,anger,sadness
1175,anger,joy
1176,anger,sadness
1177,anger,joy
1178,joy,sadness
1179,joy,sadness
1180,sadness,sadness
1181,joy,joy
1182,fear,sadness
1183,anger,joy
1184,fear,joy
1185,anger,sadness
1186,joy,joy
1187,joy,sadness
1188,fear,joy
1189,anger,sadness
1190,love,sadness
1191,joy,joy
1192,sadness,joy
1193,joy,joy
1194,love,joy
1195,sadness,joy
1196,sadness,joy
1197,sadness,sadness
1198,joy,joy
1199,sadness,joy
1200,joy,joy
1201,joy,joy
1202,sadness,sadness
1203,fear,sadness
1204,anger,joy
1205,joy,sadness
1206,sadness,sadness
1207,joy,joy
1208,fear,joy
1209,joy,joy
1210,sadness,joy
1211,joy,joy
1212,surprise,sadness
1213,fear,joy
1214,anger,joy
1215,love,sadness
1216,sadness,sadness
1217,sadness,joy
1218,joy,joy
1219,fear,sadness
1220,sadness,sadness
1221,sadness,joy
1222,fear,joy
1223,joy,joy
1224,sadness,joy
1225,joy,joy
1226,fear,sadness
1227,sadness,sadness
1228,joy,joy
1229,joy,joy
1230,sadness,joy
1231,joy,joy
1232,sadness,joy
1233,anger,joy
1234,joy,joy
1235,sadness,joy
1236,joy,sadness
1237,fear,sadness
1238,anger,sadness
1239,joy,joy
1240,joy,joy
1241,sadness,sadness
1242,sadness,sadness
1243,joy,joy
1244,sadness,sadness
1245,sadness,sadness
1246,joy,joy
1247,anger,joy
1248,sadness,sadness
1249,joy,sadness
1250,sadness,sadness
1251,joy,joy
1252,sadness,joy
1253,joy,joy
1254,sadness,sadness
1255,love,joy
1256,surprise,joy
1257,joy,joy
1258,love,joy
1259,joy,joy
1260,joy,sadness
1261,anger,joy
1262,sadness,sadness
1263,joy,sadness
1264,anger,sadness
1265,anger,joy
1266,anger,sadness
1267,joy,sadness
1268,joy,sadness
1269,sadness,sadness
1270,joy,joy
1271,love,sadness
1272,sadness,sadness
1273,joy,sadness
1274,fear,joy
1275,anger,sadness
1276,fear,sadness
1277,joy,joy
1278,joy,sadness
1279,anger,sadness
1280,joy,joy
1281,sadness,joy
1282,fear,joy
1283,love,joy
1284,fear,joy
1285,sadness,sadness
1286,love,joy
1287,joy,joy
1288,love,joy
1289,sadness,sadness
1290,joy,sadness
1291,love,joy
1292,joy,sadness
1293,fear,joy
1294,anger,sadness
1295,sadness,sadness
1296,fear,sadness
1297,anger,sadness
1298,sadness,sadness
1299,sadness,sadness
1300,sadness,sadness
1301,sadness,joy
1302,sadness,joy
1303,love,joy
1304,surprise,sadness
1305,sadness,joy
1306,love,sadness
1307,sadness,joy
1308,anger,joy
1309,sadness,sadness
1310,joy,sadness
1311,joy,joy
1312,joy,joy
1313,sadness,joy
1314,joy,joy
1315,anger,joy
1316,joy,sadness
1317,joy,joy
1318,love,joy
1319,joy,joy
1320,sadness,joy
1321,sadness,sadness
1322,sadness,joy
1323,joy,joy
1324,fear,joy
1325,joy,joy
1326,fear,joy
1327,surprise,joy
1328,joy,joy
1329,love,sadness
1330,joy,joy
1331,sadness,joy
1332,joy,sadness
1333,joy,joy
1334,sadness,sadness
1335,fear,sadness
1336,joy,joy
1337,love,joy
1338,sadness,joy
1339,joy,joy
1340,anger,sadness
1341,sadness,sadness
1342,joy,joy
1343,sadness,joy
1344,joy,joy
1345,joy,sadness
1346,joy,joy
1347,anger,joy
1348,anger,joy
1349,fear,joy
1350,sadness,sadness
1351,love,joy
1352,joy,joy
1353,sadness,joy
1354,sadness,joy
1355,surprise,joy
1356,joy,joy
1357,anger,sadness
1358,joy,sadness
1359,sadness,joy
1360,love,joy
1361,love,sadness
1362,joy,joy
1363,sadness,sadness
1364,joy,joy
1365,joy,sadness
1366,sadness,sadness
1367,sadness,joy
1368,joy,sadness
1369,sadness,joy
1370,sadness,sadness
1371,joy,sadness
1372,sadness,sadness
1373,sadness,joy
1374,fear,sadness
1375,anger,sadness
1376,sadness,sadness
1377,fear,sadness
1378,joy,joy
1379,anger,sadness
1380,sadness,sadness
1381,surprise,joy
1382,sadness,sadness
1383,love,joy
1384,joy,joy
1385,sadness,sadness
1386,fear,sadness
1387,sadness,sadness
1388,joy,joy
1389,joy,sadness
1390,fear,joy
1391,love,joy
1392,love,joy
1393,anger,joy
1394,fear,sadness
1395,sadness,sadness
1396,sadness,joy
1397,joy,sadness
1398,sadness,joy
1399,sadness,sadness
1400,sadness,joy
1401,joy,joy
1402,surprise,sadness
1403,fear,joy
1404,love,sadness
1405,love,joy
1406,joy,joy
1407,joy,joy
1408,joy,joy
1409,anger,sadness
1410,joy,sadness
1411,sadness,joy
1412,surprise,joy
1413,sadness,sadness
1414,surprise,joy
1415,anger,joy
1416,joy,sadness
1417,love,joy
1418,joy,sadness
1419,anger,joy
1420,joy,sadness
1421,sadness,joy
1422,anger,sadness
1423,sadness,joy
1424,surprise,sadness
1425,fear,sadness
1426,anger,joy
1427,joy,joy
1428,anger,sadness
1429,joy,joy
1430,sadness,joy
1431,sadness,sadness
1432,sadness,joy
1433,sadness,sadness
1434,love,sadness
1435,joy,joy
1436,joy,sadness
1437,anger,sadness
1438,love,joy
1439,joy,sadness
1440,love,joy
1441,joy,sadness
1442,sadness,sadness
1443,fear,joy
1444,love,joy
1445,fear,sadness
1446,joy,joy
1447,joy,sadness
1448,love,joy
1449,joy,sadness
1450,sadness,sadness
1451,sadness,joy
1452,love,sadness
1453,love,joy
1454,fear,sadness
1455,sadness,sadness
1456,joy,joy
1457,joy,sadness
1458,anger,sadness
1459,sadness,joy
1460,sadness,sadness
1461,joy,sadness
1462,joy,sadness
1463,sadness,sadness
1464,love,sadness
1465,joy,joy
1466,love,joy
1467,sadness,sadness
1468,joy,sadness
1469,joy,sadness
1470,sadness,sadness
1471,sadness,sadness
1472,love,sadness
1473,joy,joy
1474,anger,joy
1475,fear,joy
1476,sadness,joy
1477,love,joy
1478,sadness,joy
1479,sadness,sadness
1480,sadness,sadness
1481,joy,joy
1482,joy,sadness
1483,love,sadness
1484,joy,joy
1485,sadness,joy
1486,joy,sadness
1487,surprise,joy
1488,surprise,joy
1489,sadness,sadness
1490,joy,joy
1491,fear,sadness
1492,fear,joy
1493,joy,sadness
1494,joy,sadness
1495,sadness,sadness
1496,sadness,joy
1497,sadness,sadness
1498,love,joy
1499,joy,joy
1500,sadness,sadness
1501,sadness,sadness
1502,love,joy
1503,sadness,sadness
1504,joy,joy
1505,joy,joy
1506,joy,sadness
1507,anger,sadness
1508,sadness,joy
1509,joy,joy
1510,fear,sadness
1511,anger,joy
1512,anger,sadness
1513,sadness,joy
1514,joy,joy
1515,sadness,sadness
1516,fear,sadness
1517,love,joy
1518,joy,sadness
1519,sadness,joy
1520,joy,sadness
1521,sadness,sadness
1522,joy,joy
1523,sadness,joy
1524,joy,joy
1525,anger,sadness
1526,sadness,sadness
1527,sadness,sadness
1528,sadness,sadness
1529,joy,joy
1530,love,joy
1531,anger,joy
1532,fear,joy
1533,sadness,sadness
1534,anger,joy
1535,fear,joy
1536,surprise,sadness
1537,love,joy
1538,joy,joy
1539,joy,sadness
1540,joy,joy
